ASIN,Units_Sold,Revenue,Price,Cumulative_Units,Cumulative_Pct,Segment,Category
D2050,8736,66314.54,7.9239999999999995,1243894,69.71605102259856,Tail,Diapers
D5491,8736,66287.25,7.978363636363637,1252630,70.20567427163216,Tail,Diapers
D1349,8729,66203.22,8.01220909090909,1261359,70.69490519434444,Tail,Diapers
D2096,8726,66105.16,7.999563636363637,1270085,71.18396797720472,Tail,Diapers
D306,8716,65820.58,7.970118181818181,1278801,71.67247029389165,Tail,Diapers
D559,8700,66198.65,7.983918181818181,1287501,72.16007586470123,Tail,Diapers
D7755,8697,65924.92,7.949836363636363,1296198,72.6475132956588,Tail,Diapers
D4595,8695,66228.9,7.979772727272727,1304893,73.1348386333817,Tail,Diapers
D7734,8694,66522.0,7.994881818181819,1313587,73.62210792448727,Tail,Diapers
D8829,8691,66263.19,8.009145454545454,1322278,74.10920907574084,Tail,Diapers
D4436,8686,66173.78,7.947945454545454,1330964,74.59602999390773,Tail,Diapers
D1211,8666,65727.12,7.942036363636364,1339630,75.08172997972794,Tail,Diapers
D4844,8664,65913.05,7.958545454545455,1348294,75.56731787231348,Tail,Diapers
D4670,8664,66057.86,7.994800000000001,1356958,76.05290576489901,Tail,Diapers
D7329,8659,66101.54,7.9812545454545445,1365617,76.53821342439787,Tail,Diapers
D2092,8658,66286.01,8.010736363636363,1374275,77.02346503727941,Tail,Diapers
D9687,8652,65789.11,7.9950909090909095,1382927,77.50838037045693,Tail,Diapers
D131,8645,66209.27,7.985990909090909,1391572,77.99290337731311,Tail,Diapers
D2786,8636,65963.77,8.003818181818183,1400208,78.47692196461328,Tail,Diapers
D9604,8636,65609.93,8.023990909090909,1408844,78.96094055191347,Tail,Diapers
D268,8635,65710.94,7.983109090909091,1417479,79.44490309259629,Tail,Diapers
D1346,8634,65819.77,8.017272727272728,1426113,79.9288095866618,Tail,Diapers
D718,8633,65881.42,7.969263636363637,1434746,80.41266003410998,Tail,Diapers
D9976,8626,66447.34,8.006390909090909,1443372,80.89611815523679,Tail,Diapers
D6836,8622,65841.3,8.022154545454546,1451994,81.37935208989428,Tail,Diapers
D6573,8598,65467.93,7.953445454545455,1460592,81.86124090573576,Tail,Diapers
D5156,8596,65384.1,7.981245454545455,1469188,82.34301762834255,Tail,Diapers
D5991,8594,65654.85,8.038545454545455,1477782,82.82468225771467,Tail,Diapers
D1322,8593,65824.74,8.010754545454546,1486375,83.30629084046947,Tail,Diapers
D9927,8591,65562.93,7.9866636363636365,1494966,83.7877873299896,Tail,Diapers
D3864,8589,65516.47,8.014036363636365,1503555,84.26917172627505,Tail,Diapers
D8075,8589,66130.28,8.009281818181817,1512144,84.75055612256051,Tail,Diapers
D8542,8584,65553.56,7.9908090909090905,1520728,85.23166028575928,Tail,Diapers
D3684,8581,65478.74,8.013063636363636,1529309,85.71259630910606,Tail,Diapers
D5111,8578,65173.34,7.951881818181818,1537887,86.19336419260084,Tail,Diapers
D6853,8577,65158.92,7.961718181818181,1546464,86.67407602947827,Tail,Diapers
D2587,8577,65724.61,8.002572727272728,1555041,87.15478786635572,Tail,Diapers
D5574,8575,65456.29,7.989527272727273,1563616,87.63538760999849,Tail,Diapers
D7680,8575,65222.13,8.009809090909092,1572191,88.11598735364127,Tail,Diapers
D8876,8554,65799.65,8.037645454545455,1580745,88.59541011832002,Tail,Diapers
D5119,8538,65174.06,8.012863636363637,1589283,89.07393613712141,Tail,Diapers
D9761,8535,65616.61,8.037227272727273,1597818,89.55229401607082,Tail,Diapers
D1515,8533,65679.44,8.01141818181818,1606351,90.03053980178554,Tail,Diapers
D1425,8521,65327.5,8.013963636363638,1614872,90.50811302809224,Tail,Diapers
D2927,8516,65539.87,8.044809090909093,1623388,90.98540602131229,Tail,Diapers
D1207,8514,65681.39,8.040799999999999,1631902,91.46258692129766,Tail,Diapers
D7328,8507,65420.13,8.033227272727272,1640409,91.9393754949617,Tail,Diapers
D9378,8505,65220.89,7.994618181818182,1648914,92.41605197539106,Tail,Diapers
D3078,8501,65623.96,8.056536363636365,1657415,92.89250426935108,Tail,Diapers
D8085,8499,65333.16,8.049472727272727,1665914,93.36884447007643,Tail,Diapers
D8141,8491,65107.12,8.012772727272727,1674405,93.84473629786311,Tail,Diapers
D2391,8491,64821.41,8.021609090909092,1682896,94.32062812564979,Tail,Diapers
D7938,8489,65175.81,8.021881818181818,1691385,94.79640786020181,Tail,Diapers
D1454,8485,65168.54,8.023772727272727,1699870,95.27196340828448,Tail,Diapers
D506,8472,65357.19,8.0749,1708342,95.7467903503418,Tail,Diapers
D3108,8471,65212.72,7.999118181818182,1716813,96.2215612457818,Tail,Diapers
D8500,8469,65180.89,8.047127272727273,1725282,96.69622004798711,Tail,Diapers
D8755,8462,65018.01,8.053627272727272,1733744,97.17048652387109,Tail,Diapers
D6230,8461,65118.74,8.029063636363636,1742205,97.64469695313774,Tail,Diapers
D1036,8460,65354.64,8.064290909090909,1750665,98.11885133578706,Tail,Diapers
D5674,8411,65069.39,8.095554545454545,1759076,98.59025943418698,Tail,Diapers
D4687,8402,64653.94,8.0548,1767478,99.06116311303089,Tail,Diapers
D6035,8385,64992.05,8.067309090909092,1775863,99.53111399938012,Tail,Diapers
D1938,8366,64683.7,8.070881818181817,1784229,100.0,Tail,Diapers
H2305,83800,9959651.03,119.4987,83800,2.7861200684760488,Top Selling,Headphones
H3527,83638,9930637.16,119.28698181818181,167438,5.566854081449793,Top Selling,Headphones
H9098,83523,9953609.68,119.84376363636365,250961,8.343764659962025,Top Selling,Headphones
H6447,83518,9937669.37,119.64304545454546,334479,11.120509002193321,Top Selling,Headphones
H6483,83454,10004472.26,120.2369909090909,417933,13.895125520028644,Top Selling,Headphones
H1407,83376,9931342.95,119.75359090909092,501309,16.66714875188138,Top Selling,Headphones
H516,83358,9968511.2,120.08476363636363,584667,19.438573533122742,Top Selling,Headphones
H349,83353,9974949.51,120.23653636363636,668020,22.209832078083174,Core,Headphones
H27,83311,10006794.84,120.53464545454544,751331,24.979694238283752,Core,Headphones
H4899,83243,9945740.71,120.00054545454546,834574,27.747295585063604,Core,Headphones
H7883,83239,9954257.97,120.21629999999999,917813,30.514763942818707,Core,Headphones
H8005,82912,9914975.8,120.1075,1000725,33.271360447800646,Core,Headphones
H4533,42304,3541913.75,84.63282727272727,1043029,34.677852373538244,Core,Headphones
H3396,42015,3530835.89,84.88592727272727,1085044,36.07473584223778,Core,Headphones
H7673,41940,3546042.02,85.16286363636362,1126984,37.46912576672329,Core,Headphones
H3968,41924,3526544.85,84.97602727272728,1168908,38.8629837351098,Core,Headphones
H4212,41896,3535155.44,84.90459090909091,1210804,40.25591078032308,Core,Headphones
H5058,41887,3520955.7,84.99836363636364,1252691,41.648538600230665,Core,Headphones
H2831,41833,3530590.72,85.02524545454546,1294524,43.03937106830416,Core,Headphones
H1472,41814,3526655.58,84.97822727272728,1336338,44.42957183851009,Core,Headphones
H3275,41765,3529678.18,85.3057,1378103,45.818143493162864,Core,Headphones
H8990,41695,3512271.21,84.98628181818182,1419798,47.20438783988254,Core,Headphones
H6714,41682,3518026.7,85.02700909090909,1461480,48.59019997227178,Core,Headphones
H6631,41678,3501802.65,84.82373636363637,1503158,49.97587911563628,Core,Headphones
H1747,41660,3519079.5,85.09517272727273,1544818,51.36095980838942,Tail,Headphones
H6770,41653,3505883.76,84.83696363636363,1586471,52.74580777034923,Tail,Headphones
H2401,41534,3508776.29,85.02931818181818,1628005,54.12669930882279,Tail,Headphones
H4396,41527,3506620.43,84.97864545454544,1669532,55.507358116503035,Tail,Headphones
H7154,41514,3510887.91,85.28292727272728,1711046,56.88758470985286,Tail,Headphones
H9113,41503,3512309.56,85.14045454545455,1752549,58.267445583384614,Tail,Headphones
H7989,41494,3504006.63,85.06076363636363,1794043,59.647007231610694,Tail,Headphones
H9403,41488,3506155.69,85.19669999999999,1835531,61.02636939629965,Tail,Headphones
H1404,41403,3493808.31,85.04466363636364,1876934,62.40290554421269,Tail,Headphones
H4054,41402,3499055.87,85.10153636363637,1918336,63.77940844486957,Tail,Headphones
H4794,41348,3495339.85,85.1168090909091,1959684,65.15411599369233,Tail,Headphones
H2038,41226,3490693.98,85.3498,2000910,66.52476737726028,Tail,Headphones
H156,12196,712551.97,59.8974,2013106,66.93025091371771,Tail,Headphones
H6586,12168,711859.52,59.738254545454545,2025274,67.33480352700192,Tail,Headphones
H8868,12163,708955.17,59.68634545454545,2037437,67.73918990400519,Tail,Headphones
H26,12160,711861.33,59.850109090909086,2049597,68.14347653923991,Tail,Headphones
H373,12146,711753.53,59.87184545454545,2061743,68.547297712888,Tail,Headphones
H3471,12144,709134.25,59.66767272727273,2073887,68.95105239202371,Tail,Headphones
H1984,12132,709998.76,59.72524545454546,2086019,69.35440810408518,Tail,Headphones
H1910,12124,710524.08,59.73165454545455,2098143,69.75749783809717,Tail,Headphones
H2247,12119,709461.48,59.84183636363637,2110262,70.1604213358282,Tail,Headphones
H5702,12115,709680.93,59.92230909090909,2122377,70.56321184453451,Tail,Headphones
H790,12115,710306.91,59.87766363636363,2134492,70.9660023532408,Tail,Headphones
H6539,12113,710718.26,59.87607272727272,2146605,71.3687263674347,Tail,Headphones
H7854,12107,709838.43,59.748009090909086,2158712,71.77125089809151,Tail,Headphones
H7107,12099,708691.73,59.84610000000001,2170811,72.1735094506988,Tail,Headphones
H931,12087,706686.34,59.8022,2182898,72.57536903623186,Tail,Headphones
H2950,12083,707807.6900000001,59.85811818181818,2194981,72.97709563274017,Tail,Headphones
H3570,12081,707941.52,60.00982727272727,2207062,73.3787557347361,Tail,Headphones
H4555,12078,708540.56,59.949863636363645,2219140,73.78031609496347,Tail,Headphones
H7621,12076,707614.52,59.84446363636364,2231216,74.18180996067846,Tail,Headphones
H57,12073,707676.24,59.92825454545455,2243289,74.58320408462491,Tail,Headphones
H1593,12062,707056.1,59.8475,2255351,74.98423248875329,Tail,Headphones
H9660,12060,706321.11,59.90196363636364,2267411,75.3851943983693,Tail,Headphones
H8781,12054,707205.37,59.95747272727273,2279465,75.78595682444818,Tail,Headphones
H820,12037,705470.49,59.966809090909095,2291502,76.18615404717187,Tail,Headphones
H8163,12037,705330.65,59.86548181818182,2303539,76.58635126989557,Tail,Headphones
H8145,12032,705979.23,60.045700000000004,2315571,76.98638225633833,Tail,Headphones
H8237,12030,707033.35,59.94045454545454,2327601,77.38634674826874,Tail,Headphones
H300,12030,707211.27,59.981063636363636,2339631,77.78631124019913,Tail,Headphones
H86,12029,707347.88,59.9092,2351660,78.18624248487332,Tail,Headphones
H1547,12023,706081.57,59.944127272727265,2363683,78.58597424601041,Tail,Headphones
H81,12014,706339.19,60.04179090909091,2375697,78.98540678184182,Tail,Headphones
H3614,12014,704797.25,59.95196363636364,2387711,79.38483931767321,Tail,Headphones
H3005,12014,705843.98,59.91689090909091,2399725,79.7842718535046,Tail,Headphones
H4893,12011,704514.07,60.049609090909094,2411736,80.18360464756745,Tail,Headphones
H6604,12007,704548.77,59.892281818181814,2423743,80.58280445260554,Tail,Headphones
H4639,11997,705257.54,60.00462727272727,2435740,80.98167178508176,Tail,Headphones
H1445,11997,705062.01,59.90653636363636,2447737,81.38053911755797,Tail,Headphones
H2244,11995,704263.79,59.955672727272734,2459732,81.77933995552182,Tail,Headphones
H7638,11995,704482.42,59.89161818181818,2471727,82.17814079348567,Tail,Headphones
H2061,11993,703822.45,60.07800909090909,2483720,82.57687513693713,Tail,Headphones
H7399,11992,701449.27,59.872581818181814,2495712,82.97557623313241,Tail,Headphones
H7899,11992,706195.25,60.13195454545454,2507704,83.37427732932771,Tail,Headphones
H6178,11985,704347.19,60.0115,2519689,83.77274569472968,Tail,Headphones
H4840,11981,704253.14,59.946172727272725,2531670,84.1710810711069,Tail,Headphones
H14,11977,702436.18,59.9264090909091,2543647,84.56928345845938,Tail,Headphones
H2158,11975,702937.37,59.8391090909091,2555622,84.96741935129948,Tail,Headphones
H6168,11968,702354.16,59.93104545454545,2567590,85.36532251334627,Tail,Headphones
H9425,11962,701810.92,59.97345454545455,2579552,85.76302619185596,Tail,Headphones
H7810,11962,704334.96,60.121399999999994,2591514,86.16072987036563,Tail,Headphones
H7169,11958,702655.32,60.11110000000001,2603472,86.55830055985054,Tail,Headphones
H8307,11956,704390.35,60.19350909090909,2615428,86.95580475482309,Tail,Headphones
H8173,11956,702755.57,60.05531818181819,2627384,87.35330894979565,Tail,Headphones
H6295,11955,703744.27,60.12106363636364,2639339,87.750779897512,Tail,Headphones
H7543,11952,702989.52,60.062518181818184,2651291,88.14815110345981,Tail,Headphones
H7180,11952,702283.35,60.08892727272728,2663243,88.54552230940762,Tail,Headphones
H7331,11947,702421.01,60.07173636363637,2675190,88.94272727907448,Tail,Headphones
H6621,11946,702092.34,60.16199090909091,2687136,89.33989900148515,Tail,Headphones
H8466,11944,702790.55,60.14785454545454,2699080,89.73700422938346,Tail,Headphones
H3650,11934,702431.7,59.92942727272727,2711014,90.13377698471989,Tail,Headphones
H1819,11931,701436.27,60.28735454545454,2722945,90.53044999828776,Tail,Headphones
H9666,11929,702625.87,60.1002,2734874,90.92705651734326,Tail,Headphones
H759,11925,701851.71,60.10822727272728,2746799,91.323530047374,Tail,Headphones
H5924,11924,701852.47,60.14107272727272,2758723,91.71997033014858,Tail,Headphones
H3856,11919,702485.0,60.092536363636356,2770642,92.11624437664221,Tail,Headphones
H6281,11916,701570.1,60.119718181818186,2782558,92.51241868136727,Tail,Headphones
H5060,11912,701534.16,60.076899999999995,2794470,92.9084599970676,Tail,Headphones
H4043,11904,700151.06,60.15465454545454,2806374,93.30423533471841,Tail,Headphones
H3389,11899,701207.65,60.10207272727273,2818273,93.6998444360883,Tail,Headphones
H2071,11895,701210.79,60.23804545454546,2830168,94.09532054843343,Tail,Headphones
H9722,11887,701024.21,60.24305454545455,2842055,94.49053068272907,Tail,Headphones
H1112,11887,700813.04,60.131409090909095,2853942,94.88574081702473,Tail,Headphones
H2373,11877,698787.97,60.05895454545455,2865819,95.2806184787585,Tail,Headphones
H8685,11870,699880.78,60.24194545454545,2877689,95.67526340969896,Tail,Headphones
H4232,11868,699930.12,60.19544545454546,2889557,96.06984184612705,Tail,Headphones
H1954,11865,699225.05,60.13166363636364,2901422,96.46432054078657,Tail,Headphones
H5304,11856,697747.87,60.077172727272725,2913278,96.85850001014042,Tail,Headphones
H8567,11848,698908.71,60.09098181818182,2925126,97.25241350144475,Tail,Headphones
H330,11848,697468.68,60.15394545454545,2936974,97.64632699274911,Tail,Headphones
H9878,11839,697931.8,60.289272727272724,2948813,98.03994125874776,Tail,Headphones
H603,11834,699020.93,60.23856363636364,2960647,98.4333892884655,Tail,Headphones
H5926,11813,697174.8,60.20897272727272,2972460,98.8261391258033,Tail,Headphones
H8701,11787,696053.58,60.063672727272724,2984247,99.21802453448024,Tail,Headphones
H3491,11761,694762.58,60.29084545454545,2996008,99.6090455144963,Tail,Headphones
H554,11759,694062.45,60.286190909090905,3007767,100.0,Tail,Headphones
C2771,75116,1122340.23,14.977881818181817,75116,1.6696292012181473,Top Selling,Cereals
C1023,75046,1123499.1,15.015018181818181,150162,3.3377024883289774,Top Selling,Cereals
C8297,75034,1119339.6,14.978900000000001,225196,5.0055090473071235,Top Selling,Cereals
C4292,75017,1120965.92,14.976254545454546,300213,6.672937741430636,Top Selling,Cereals
C8094,75002,1122391.47,14.989536363636365,375215,8.340033025388296,Top Selling,Cereals
C955,74979,1118872.17,14.9776,450194,10.006617080424977,Top Selling,Cereals
C787,74973,1119685.59,14.984427272727272,525167,11.673067771395319,Top Selling,Cereals
C760,74934,1119534.94,14.961509090909091,600101,13.338651595934442,Top Selling,Cereals
C729,74895,1123218.27,15.029545454545454,674996,15.003368554042343,Top Selling,Cereals
C608,74843,1117754.05,14.977209090909092,749839,16.666929690241954,Top Selling,Cereals
C2147,74823,1120401.13,15.011645454545455,824662,18.330046279553756,Top Selling,Cereals
C297,74814,1120503.91,15.007081818181819,899476,19.992962822766046,Top Selling,Cereals
C7596,74809,1121394.9,15.029618181818183,974285,21.655768229256385,Core,Cereals
C7340,74711,1119071.31,14.9907,1048996,23.316395355996484,Core,Cereals
C7703,74673,1117216.12,14.998400000000002,1123669,24.976177843649747,Core,Cereals
C3242,74647,1118747.33,15.017236363636362,1198316,26.63538242034887,Core,Cereals
C9880,74644,1118612.5,15.020218181818183,1272960,28.294520315014815,Core,Cereals
C8408,74594,1117170.3,15.014490909090908,1347554,29.952546842461253,Core,Cereals
C9512,74591,1117635.39,15.004418181818183,1422145,31.61050668787452,Core,Cereals
C6644,74389,1122198.45,15.096272727272728,1496534,33.26397660972095,Core,Cereals
C3539,37925,411624.18,10.990454545454545,1534459,34.106948645721246,Core,Cereals
C8644,37825,410085.14,10.970590909090909,1572284,34.94769794728252,Core,Cereals
C4201,37774,410388.51,10.979372727272727,1610058,35.787313654279885,Core,Cereals
C1568,37766,409274.74,10.953318181818181,1647824,36.626751542522136,Core,Cereals
C535,37754,410530.64,10.993763636363635,1685578,37.465922702631694,Core,Cereals
C1506,37721,410217.29,10.983509090909092,1723299,38.304360360376386,Core,Cereals
C7661,37717,410565.83,10.967690909090908,1761016,39.1427091087435,Core,Cereals
C5007,37706,409415.12,10.960236363636364,1798722,39.98081335632234,Core,Cereals
C8927,37705,409099.17,10.975100000000001,1836427,40.818895376556775,Core,Cereals
C1894,37692,409296.86,10.960936363636364,1874119,41.656688441314145,Core,Cereals
C8841,37682,410608.08,10.9953,1911801,42.494259232627606,Core,Cereals
C6946,37658,410326.04,10.993081818181818,1949459,43.33129656767571,Core,Cereals
C3786,37648,410631.47,11.0059,1987107,44.168111629279906,Core,Cereals
C2779,37640,409390.89,10.9959,2024747,45.00474887212897,Core,Cereals
C243,37637,410544.97,11.00701818181818,2062384,45.841319432944886,Core,Cereals
C3372,37634,410189.14,10.988836363636363,2100018,46.677823311727614,Core,Cereals
C2952,37615,409321.61,10.989854545454545,2137633,47.51390487096693,Core,Cereals
C8945,37608,409745.42,11.011209090909091,2175241,48.34983083879551,Core,Cereals
C9838,37607,410215.79,10.976054545454545,2212848,49.18573457927972,Core,Cereals
C1985,37601,410614.72,11.057699999999999,2250449,50.02150495569757,Tail,Cereals
C8108,37596,409192.17,11.031609090909091,2288045,50.857164195393466,Tail,Cereals
C4611,37592,409562.16,11.006181818181817,2325637,51.69273452571181,Tail,Cereals
C2940,37564,408565.26,10.978281818181818,2363201,52.52768249038723,Tail,Cereals
C3045,37543,409417.69,10.991918181818182,2400744,53.362163680830456,Tail,Cereals
C2883,37517,409718.41,11.025845454545454,2438261,54.19606696031952,Tail,Cereals
C1276,37486,409921.31,11.030863636363637,2475747,55.029281192132494,Tail,Cereals
C7110,37484,408711.42,10.98670909090909,2513231,55.86245096925669,Tail,Cereals
C6799,37475,408850.07,10.996745454545454,2550706,56.695420700281375,Tail,Cereals
C3851,37465,409720.13,11.022163636363636,2588171,57.52816815786216,Tail,Cereals
C2363,37440,406950.8,10.970036363636364,2625611,58.36035993183318,Tail,Cereals
C6184,37433,408093.03,10.989536363636363,2663044,59.192396114393475,Tail,Cereals
C8456,37428,408764.95,10.999345454545455,2700472,60.02432116023181,Tail,Cereals
C5458,37411,409365.62,11.009554545454545,2737883,60.855868341215526,Tail,Cereals
C4410,37381,409246.55,11.055136363636363,2775264,61.68674870186752,Tail,Cereals
C9811,37378,407887.63,10.984972727272726,2812642,62.517562380486346,Tail,Cereals
C7322,37346,407780.48,11.009581818181818,2849988,63.34766478408469,Tail,Cereals
C8589,37338,407537.66,11.010136363636363,2887326,64.1775893689279,Tail,Cereals
C1204,37301,407597.73,11.004618181818183,2924627,65.00669154202868,Tail,Cereals
C9982,37271,408882.74,11.055363636363635,2961898,65.83512689479775,Tail,Cereals
C5041,37003,405074.69,11.031781818181818,2998901,66.65760531927025,Tail,Cereals
C4622,10855,96687.38,8.998063636363637,3009756,66.89888314262642,Tail,Cereals
C7224,10851,96547.92,8.964745454545454,3020607,67.14007205660505,Tail,Cereals
C334,10822,96728.68,9.001618181818182,3031429,67.38061637759635,Tail,Cereals
C529,10810,96550.63,8.990481818181818,3042239,67.62089397045497,Tail,Cereals
C8744,10806,96564.16,8.986436363636363,3053045,67.86108265393604,Tail,Cereals
C7898,10805,96327.92,8.982581818181819,3063850,68.1012491100727,Tail,Cereals
C4651,10805,96373.31,8.97449090909091,3074655,68.34141556620938,Tail,Cereals
C4777,10798,96181.75,8.968681818181818,3085453,68.58142643093531,Tail,Cereals
C3889,10789,96240.75,8.981436363636364,3096242,68.82123724956173,Tail,Cereals
C4281,10787,96229.9,8.980190909090908,3107029,69.06100361349937,Tail,Cereals
C5147,10785,96215.65,8.993209090909092,3117814,69.30072552274824,Tail,Cereals
C8509,10782,96128.77,8.971472727272728,3128596,69.54038074996393,Tail,Cereals
C5794,10780,96043.39,8.98179090909091,3139376,69.77999152249085,Tail,Cereals
C780,10780,96180.78,8.985881818181818,3150156,70.01960229501776,Tail,Cereals
C1021,10779,96369.87,8.992263636363637,3160935,70.25919084020028,Tail,Cereals
C771,10775,96328.79,8.988881818181818,3171710,70.49869047600524,Tail,Cereals
C9586,10774,96233.2,8.981981818181819,3182484,70.73816788446582,Tail,Cereals
C8558,10772,96140.37,8.9838,3193256,70.9776008382376,Tail,Cereals
C5734,10771,96398.53,9.003127272727273,3204027,71.21701156466501,Tail,Cereals
C5910,10769,96115.8,8.9817,3214796,71.45637783640363,Tail,Cereals
C7925,10768,96175.6,8.982881818181818,3225564,71.69572188079786,Tail,Cereals
C4538,10768,96107.61,8.983063636363637,3236332,71.9350659251921,Tail,Cereals
C5408,10765,96148.15,8.986436363636363,3247097,72.17434328755316,Tail,Cereals
C8991,10765,96102.5,8.983927272727273,3257862,72.41362064991421,Tail,Cereals
C5680,10763,96253.64,8.989936363636364,3268625,72.6528535575865,Tail,Cereals
C7152,10761,96133.47,8.992781818181818,3279386,72.89204201057,Tail,Cereals
C2870,10761,96212.07,8.998863636363636,3290147,73.13123046355349,Tail,Cereals
C3616,10759,96027.0,8.9762,3300906,73.37037446184821,Tail,Cereals
C8902,10759,96220.13,9.00208181818182,3311665,73.60951846014294,Tail,Cereals
C6746,10757,96156.01,9.000554545454547,3322422,73.84861800374887,Tail,Cereals
C1732,10755,95947.18,8.981072727272727,3333177,74.08767309266602,Tail,Cereals
C1268,10755,95911.79,8.985136363636363,3343932,74.32672818158318,Tail,Cereals
C4318,10754,96006.21,8.969845454545455,3354686,74.56576104315594,Tail,Cereals
C6493,10754,96180.47,9.012018181818181,3365440,74.80479390472871,Tail,Cereals
C942,10751,96004.84,8.987645454545454,3376191,75.04376008426831,Tail,Cereals
C4448,10750,96101.34,8.993690909090908,3386941,75.28270403646351,Tail,Cereals
C6301,10750,96031.91,8.988345454545454,3397691,75.52164798865873,Tail,Cereals
C9976,10750,96020.41,8.983327272727273,3408441,75.76059194085393,Tail,Cereals
C6460,10749,96025.66,8.9924,3419190,75.99951366570474,Tail,Cereals
C1729,10745,96066.62,8.99640909090909,3429935,76.238346481178,Tail,Cereals
C5105,10744,95934.67,8.97789090909091,3440679,76.47715706930686,Tail,Cereals
C4502,10742,96001.64,9.0008,3451421,76.71592320274695,Tail,Cereals
C4931,10740,96038.45,8.987318181818182,3462161,76.95464488149824,Tail,Cereals
C348,10738,95969.01,9.002345454545454,3472899,77.19332210556077,Tail,Cereals
C9722,10738,95894.08,8.998754545454545,3483637,77.4319993296233,Tail,Cereals
C5071,10737,96013.53,8.997854545454546,3494374,77.67065432634142,Tail,Cereals
C9865,10736,95983.64,8.997272727272728,3505110,77.90928709571516,Tail,Cereals
C3998,10736,95979.75,8.996445454545455,3515846,78.14791986508891,Tail,Cereals
C1130,10736,95698.67,8.972427272727273,3526582,78.38655263446265,Tail,Cereals
C2325,10733,95919.03,8.989127272727274,3537315,78.62511872180322,Tail,Cereals
C8171,10731,96055.45,9.002954545454546,3548046,78.86364035445501,Tail,Cereals
C6503,10729,95856.31,8.989172727272727,3558775,79.10211753241802,Tail,Cereals
C6087,10728,96008.06,8.997672727272727,3569503,79.34057248303664,Tail,Cereals
C4390,10728,95856.99,8.981481818181818,3580231,79.57902743365527,Tail,Cereals
C6708,10727,95874.1,8.994663636363635,3590958,79.8174601569295,Tail,Cereals
C2408,10727,95706.17,8.961036363636364,3601685,80.05589288020373,Tail,Cereals
C7148,10724,96020.31,9.011781818181817,3612409,80.29425892144478,Tail,Cereals
C4512,10724,95895.32,8.99771818181818,3623133,80.53262496268584,Tail,Cereals
C9161,10723,96017.66,9.012609090909091,3633856,80.77096877658252,Tail,Cereals
C9403,10723,95915.96,9.000172727272728,3644579,81.00931259047918,Tail,Cereals
C2203,10722,95749.64,8.985136363636363,3655301,81.24763417703146,Tail,Cereals
